Log file open, 04/02/23 22:11:17
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933578A00][00000AC93405C800 52] iPhoneSE3, 
[2023.04.03-03.11.52:688][  0]LogDeviceProfileManager: 	[00000AC933578C00][00000AC934012800 52] iPhone14, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC933576400][00000AC934060000 52] iPhone14Plus, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC933573200][00000AC934065000 52] iPhone14Pro, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC933577E00][00000AC934067800 52] iPhone14ProMax, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC933579000][00000AC93406A000 52] iPadPro105, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC933579200][00000AC93406C800 52] iPadPro129, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC933579600][00000AC934052800 52] iPadPro97, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC933579A00][00000AC9340C0000 52] iPadPro2_129, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC933579C00][00000AC9340C5000 52] iPad5, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC933572600][00000AC9340C7800 52] iPad6, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC933575E00][00000AC9340CA000 52] iPad7, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC933579400][00000AC9340CC800 52] iPad8, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357A000][00000AC934062800 52] iPad9, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357A200][00000AC9340B0000 52] iPad10, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357A600][00000AC9340B5000 52] iPadPro11, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357A800][00000AC9340B7800 52] iPadPro2_11, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357AC00][00000AC9340BA000 52] iPadPro3_11, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC933578800][00000AC9340BC800 52] iPadPro4_11, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC933579800][00000AC9340C2800 52] iPadPro3_129, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC933577600][00000AC934090000 52] iPadPro4_129, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357B000][00000AC934095000 52] iPadPro5_129, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357B200][00000AC934097800 52] iPadPro6_129, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357B600][00000AC93409A000 52] AppleTV, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357B800][00000AC93409C800 52] AppleTV4K, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357BC00][00000AC9340B2800 52] AppleTV2_4K, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357AA00][00000AC9340E0000 52] TVOS, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357CE00][00000AC9340E7800 52] Mac, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357CA00][00000AC9340E5000 52] MacEditor, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC933578400][00000AC9340EA000 52] MacClient, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357C400][00000AC9340EC800 52] MacServer, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357D400][00000AC934110000 52] Linux, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357D600][00000AC934112800 52] LinuxEditor, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357C000][00000AC934117800 52] LinuxArm64Editor, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357C600][00000AC93411A000 52] LinuxArm64, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC933578E00][00000AC93411C800 52] LinuxClient, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC933579E00][00000AC934092800 52] LinuxArm64Client, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357CC00][00000AC934115000 52] LinuxServer, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357A400][00000AC9340F0000 52] LinuxArm64Server, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC933574C00][00000AC9340F5000 52] Android, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357DA00][00000AC9340F7800 52] Android_Preview_OpenGL, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357D800][00000AC9340FA000 52] Android_Preview_Vulkan, 
[2023.04.03-03.11.52:690][  0]LogDeviceProfileManager: 	[00000AC93357BE00][00000AC9340FC800 52] Android_Low, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC93357D000][00000AC9340E2800 52] Android_Mid, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC93357C200][00000AC9337F0000 52] Android_High, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC93357E000][00000AC9337F5000 52] Android_Default, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC93357E200][00000AC9337F7800 52] Android_Adreno4xx, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC93357E600][00000AC9337FA000 52] Android_Adreno5xx_Low, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC93357E800][00000AC9337FC800 52] Android_Adreno5xx, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC93357EC00][00000AC9340F2800 52] Android_Adreno6xx, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC93357BA00][00000AC934120000 52] Android_Adreno6xx_Vulkan, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC93357DE00][00000AC934125000 52] Android_Adreno7xx, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC93357DC00][00000AC934127800 52] Android_Adreno7xx_Vulkan, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC93357F000][00000AC93412A000 52] Android_Mali_T6xx, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC93357F200][00000AC93412C800 52] Android_Mali_T7xx, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC93357F600][00000AC9337F2800 52] Android_Mali_T8xx, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC93357F800][00000AC934130000 52] Android_Mali_G71, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC93357FC00][00000AC934135000 52] Android_Mali_G72, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC93357EA00][00000AC934137800 52] Android_Mali_G72_Vulkan, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC93357D200][00000AC93413A000 52] Android_Mali_G76, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC93357E400][00000AC93413C800 52] Android_Mali_G76_Vulkan, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC932A2EE00][00000AC934122800 52] Android_Mali_G77, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC92C48F600][00000AC934140000 52] Android_Mali_G77_Vulkan, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC934160000][00000AC934145000 52] Android_Mali_G78, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC934161200][00000AC934147800 52] Android_Mali_G78_Vulkan, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC934161600][00000AC93414A000 52] Android_Mali_G710, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC934161800][00000AC93414C800 52] Android_Mali_G710_Vulkan, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC934161C00][00000AC934132800 52] Android_Xclipse_920, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC934160A00][00000AC934150000 52] Android_Xclipse_920_Vulkan, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC934160C00][00000AC934155000 52] Android_Vulkan_SM5, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC934160600][00000AC934157800 52] Android_PowerVR_G6xxx, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC934162000][00000AC93415A000 52] Android_PowerVR_GT7xxx, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC934162200][00000AC93415C800 52] Android_PowerVR_GE8xxx, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC934162800][00000AC934142800 52] Android_PowerVR_GM9xxx, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC934162C00][00000AC934170000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC934160400][00000AC934175000 52] Android_TegraK1, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC934161000][00000AC934177800 52] Android_Unknown_Vulkan, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC934163000][00000AC93417A000 52] Oculus_Quest, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC934163200][00000AC93417C800 52] Oculus_Quest2, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: 	[00000AC934163600][00000AC934152800 52] HoloLens, 
[2023.04.03-03.11.52:691][  0]LogDeviceProfileManager: Active device profile: [00000AC933574A00][00000AC920777800 52] WindowsEditor
[2023.04.03-03.11.52:691][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.03-03.11.52:691][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.03-03.11.52:702][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-03.11.52:702][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.03-03.11.52:716][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-03.11.52:737][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.03-03.11.52:737][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-03.11.52:737][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-03.11.52:737][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-03.11.52:737][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.03-03.11.52:793][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject"  -Device=Win64@DESKTOP-ISU56I3'
[2023.04.03-03.11.52:793][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject"  -Device=Win64@DESKTOP-ISU56I3" -nocompile -nocompileuat ]
[2023.04.03-03.11.53:386][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
