Log file open, 03/28/23 17:05:44
[2023.03.28-22.05.54:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.28-22.05.54:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.28-22.05.54:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.28-22.05.54:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.28-22.05.54:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.28-22.05.54:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.28-22.05.54:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.28-22.05.54:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.28-22.05.54:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.28-22.05.54:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.28-22.05.54:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.28-22.05.54:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.28-22.05.54:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.28-22.05.54:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.28-22.05.54:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.28-22.05.54:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.28-22.05.54:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.28-22.05.54:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.28-22.05.54:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.28-22.05.54:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.28-22.05.54:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.28-22.05.54:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.28-22.05.54:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.28-22.05.54:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.28-22.05.54:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.28-22.05.54:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.28-22.05.54:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.28-22.05.54:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.28-22.05.54:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.28-22.05.54:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.28-22.05.54:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.28-22.05.54:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.28-22.05.54:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.28-22.05.54:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.28-22.05.54:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.28-22.05.54:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.28-22.05.54:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.28-22.05.54:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.28-22.05.54:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.28-22.05.54:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.28-22.05.54:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.28-22.05.54:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.28-22.05.54:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.28-22.05.54:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.28-22.05.54:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.28-22.05.54:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.28-22.05.54:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.28-22.05.54:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.28-22.05.54:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.28-22.05.54:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.28-22.05.54:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.28-22.05.54:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.28-22.05.54:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.28-22.05.54:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.28-22.05.54:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.28-22.05.54:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.28-22.05.54:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.28-22.05.54:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.28-22.05.54:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.28-22.05.54:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.28-22.05.54:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.28-22.05.54:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.28-22.05.54:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.28-22.05.54:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.28-22.05.54:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.28-22.05.54:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.28-22.05.54:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.28-22.05.54:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.28-22.05.54:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.28-22.05.54:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
