Log file open, 04/11/23 20:04:24
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137B000][00000B49217BC800 52] iPhone11, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921377A00][00000B49217A2800 52] iPhone11Pro, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921379600][00000B49219C0000 52] iPhone11ProMax, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921377000][00000B49219C5000 52] iPhoneSE2, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137B600][00000B49219C7800 52] iPhone12Mini, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137A800][00000B49219CA000 52] iPhone12, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921376C00][00000B49219CC800 52] iPhone12Pro, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137A400][00000B49217B2800 52] iPhone12ProMax, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137BE00][00000B4921990000 52] iPhone13Mini, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137C000][00000B4921995000 52] iPhone13, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137C200][00000B4921997800 52] iPhone13Pro, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137C600][00000B492199A000 52] iPhone13ProMax, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137C800][00000B492199C800 52] iPhoneSE3, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137CC00][00000B49219C2800 52] iPhone14, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137B400][00000B49217E0000 52] iPhone14Plus, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921379E00][00000B49217E5000 52] iPhone14Pro, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921378C00][00000B49217E7800 52] iPhone14ProMax, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137D000][00000B49217EA000 52] iPadPro105, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137D200][00000B49217EC800 52] iPadPro129, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137D600][00000B4921992800 52] iPadPro97, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137D800][00000B49217C0000 52] iPadPro2_129, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137DC00][00000B49217C5000 52] iPad5, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137CA00][00000B49217C7800 52] iPad6, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921376E00][00000B49217CA000 52] iPad7, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137C400][00000B49217CC800 52] iPad8, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137E000][00000B49217E2800 52] iPad9, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137E200][00000B4921940000 52] iPad10, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137E600][00000B4921945000 52] iPadPro11, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137E800][00000B4921947800 52] iPadPro2_11, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137EC00][00000B492194A000 52] iPadPro3_11, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137DA00][00000B492194C800 52] iPadPro4_11, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B4921377200][00000B49217C2800 52] iPadPro3_129, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137D400][00000B4921950000 52] iPadPro4_129, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137F000][00000B4921955000 52] iPadPro5_129, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137F200][00000B4921957800 52] iPadPro6_129, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137F600][00000B492195A000 52] AppleTV, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137F800][00000B492195C800 52] AppleTV4K, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137FC00][00000B4921942800 52] AppleTV2_4K, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B492137EA00][00000B4921960000 52] TVOS, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F0C00][00000B4921967800 52] Mac, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F0E00][00000B4921965000 52] MacEditor, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F1400][00000B492196A000 52] MacClient, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F1800][00000B492196C800 52] MacServer, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F2A00][00000B4921A00000 52] Linux, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F2C00][00000B4921A02800 52] LinuxEditor, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F0400][00000B4921A07800 52] LinuxArm64Editor, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F2800][00000B4921A0A000 52] LinuxArm64, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F0A00][00000B4921A0C800 52] LinuxClient, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F2200][00000B4921952800 52] LinuxArm64Client, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F1E00][00000B4921A05000 52] LinuxServer, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F0600][00000B4921970000 52] LinuxArm64Server, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F1200][00000B4921975000 52] Android, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F2E00][00000B4921977800 52] Android_Preview_OpenGL, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F1000][00000B492197A000 52] Android_Preview_Vulkan, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F1600][00000B492197C800 52] Android_Low, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F3000][00000B4921962800 52] Android_Mid, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F3200][00000B49219A0000 52] Android_High, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F3600][00000B49219A5000 52] Android_Default, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F3800][00000B49219A7800 52] Android_Adreno4xx, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F3C00][00000B49219AA000 52] Android_Adreno5xx_Low, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F2600][00000B49219AC800 52] Android_Adreno5xx, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F2400][00000B4921972800 52] Android_Adreno6xx, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F2000][00000B4921A10000 52] Android_Adreno6xx_Vulkan, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F4000][00000B4921A15000 52] Android_Adreno7xx, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F4200][00000B4921A17800 52] Android_Adreno7xx_Vulkan, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F4600][00000B4921A1A000 52] Android_Mali_T6xx, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F4800][00000B4921A1C800 52] Android_Mali_T7xx, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F4C00][00000B49219A2800 52] Android_Mali_T8xx, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F3A00][00000B4921A20000 52] Android_Mali_G71, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F0200][00000B4921A25000 52] Android_Mali_G72, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F3400][00000B4921A27800 52] Android_Mali_G72_Vulkan, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F5000][00000B4921A2A000 52] Android_Mali_G76, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F5200][00000B4921A2C800 52] Android_Mali_G76_Vulkan, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F5600][00000B4921A12800 52] Android_Mali_G77, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F5800][00000B4921A30000 52] Android_Mali_G77_Vulkan, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F5C00][00000B4921A35000 52] Android_Mali_G78, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F4A00][00000B4921A37800 52] Android_Mali_G78_Vulkan, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F0000][00000B4921A3A000 52] Android_Mali_G710, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F4400][00000B4921A3C800 52] Android_Mali_G710_Vulkan, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F6000][00000B4921A22800 52] Android_Xclipse_920, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F6200][00000B4921A40000 52] Android_Xclipse_920_Vulkan, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F6600][00000B4921A45000 52] Android_Vulkan_SM5, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F6800][00000B4921A47800 52] Android_PowerVR_G6xxx, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F6C00][00000B4921A4A000 52] Android_PowerVR_GT7xxx, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F5A00][00000B4921A4C800 52] Android_PowerVR_GE8xxx, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F4E00][00000B4921A32800 52] Android_PowerVR_GM9xxx, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F7000][00000B4921A50000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F7600][00000B4921A55000 52] Android_TegraK1, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F7800][00000B4921A57800 52] Android_Unknown_Vulkan, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F7C00][00000B4921A5A000 52] Oculus_Quest, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F0800][00000B4921A5C800 52] Oculus_Quest2, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: 	[00000B49219F3E00][00000B4921A42800 52] HoloLens, 
[2023.04.12-01.04.28:350][  0]LogDeviceProfileManager: Active device profile: [00000B4921378A00][00000B490D757800 52] WindowsEditor
[2023.04.12-01.04.28:350][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.12-01.04.28:350][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.12-01.04.28:350][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.12-01.04.28:351][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.12-01.04.28:351][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.12-01.04.28:353][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.12-01.04.28:353][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-01.04.28:353][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-01.04.28:353][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-01.04.28:353][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.12-01.04.28:356][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject"  -Device=Win64@DESKTOP-ISU56I3'
[2023.04.12-01.04.28:356][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/FoxAdventure.uproject"  -Device=Win64@DESKTOP-ISU56I3" -nocompile -nocompileuat ]
[2023.04.12-01.04.28:394][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
