Log file open, 04/02/23 23:19:59
[2023.04.03-04.20.07:400][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.03-04.20.07:419][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.03-04.20.07:419][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.03-04.20.07:730][  0]SourceControl: Source control is disabled
[2023.04.03-04.20.07:737][  0]SourceControl: Source control is disabled
[2023.04.03-04.20.07:744][  0]SourceControl: Source control is disabled
[2023.04.03-04.20.07:746][  0]LogUProjectInfo: Found projects:
[2023.04.03-04.20.07:866][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.03-04.20.07:957][  0]LogCollectionManager: Loaded 0 collections in 0.002397 seconds
[2023.04.03-04.20.07:959][  0]LogFileCache: Scanning file cache for directory 'C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/Collections/' took 0.00s
[2023.04.03-04.20.07:959][  0]LogFileCache: Scanning file cache for directory 'C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Developers/annaj/Collections/' took 0.00s
[2023.04.03-04.20.07:962][  0]LogFileCache: Scanning file cache for directory 'C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Collections/' took 0.00s
[2023.04.03-04.20.08:472][  0]LogEngine: Initializing Engine...
[2023.04.03-04.20.08:483][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.03-04.20.08:484][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.03-04.20.08:486][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.03-04.20.08:491][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.03-04.20.08:496][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.03-04.20.08:501][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.03-04.20.08:506][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.03-04.20.08:510][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.03-04.20.08:655][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.03-04.20.08:694][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.20.08:723][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.03-04.20.08:724][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.03-04.20.08:724][  0]LogInit: Texture streaming: Enabled
[2023.04.03-04.20.08:754][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.03-04.20.08:769][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.03-04.20.08:792][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.03-04.20.08:793][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.03-04.20.08:795][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.03-04.20.08:797][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.03-04.20.08:797][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.03-04.20.08:797][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.03-04.20.08:797][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.03-04.20.08:798][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.03-04.20.08:798][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.03-04.20.08:798][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-04.20.08:798][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-04.20.08:798][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-04.20.08:798][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-04.20.08:798][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-04.20.08:798][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-04.20.08:798][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-04.20.08:798][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-04.20.08:798][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-04.20.08:798][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-04.20.08:798][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-04.20.08:808][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-04.20.08:844][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.03-04.20.08:846][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-04.20.08:849][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-04.20.08:849][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-04.20.08:851][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.03-04.20.08:851][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.03-04.20.08:853][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.03-04.20.08:853][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.03-04.20.08:853][  0]LogInit: FAudioDevice initialized.
[2023.04.03-04.20.08:853][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.03-04.20.08:873][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.03-04.20.08:882][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.03-04.20.08:882][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.03-04.20.08:884][  0]LogLiveCoding: Display: First instance in process group "UE_FoxAdventure_0x0f3453d6", spawning console
[2023.04.03-04.20.08:892][  0]LogLiveCoding: Display: Waiting for server
[2023.04.03-04.20.10:689][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.03-04.20.10:777][  0]LogInit: Transaction tracking system initialized
[2023.04.03-04.20.10:821][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.03-04.20.10:822][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.03-04.20.10:826][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004678 seconds (Found 115 uncontrolled assets)
[2023.04.03-04.20.10:882][  0]BlueprintLog: New page: Editor Load
[2023.04.03-04.20.11:041][  0]LocalizationService: Localization service is disabled
[2023.04.03-04.20.11:077][  0]TimingProfiler: Initialize
[2023.04.03-04.20.11:077][  0]TimingProfiler: OnSessionChanged
[2023.04.03-04.20.11:077][  0]LoadingProfiler: Initialize
[2023.04.03-04.20.11:078][  0]LoadingProfiler: OnSessionChanged
[2023.04.03-04.20.11:078][  0]NetworkingProfiler: Initialize
[2023.04.03-04.20.11:078][  0]NetworkingProfiler: OnSessionChanged
[2023.04.03-04.20.11:078][  0]MemoryProfiler: Initialize
[2023.04.03-04.20.11:078][  0]MemoryProfiler: OnSessionChanged
[2023.04.03-04.20.11:360][  0]LogFileCache: Scanning file cache for directory 'C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/' took 0.01s
[2023.04.03-04.20.11:449][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.03-04.20.11:585][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.03-04.20.11:783][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.03-04.20.11:786][  0]SourceControl: Source control is disabled
[2023.04.03-04.20.11:786][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.947
[2023.04.03-04.20.11:786][  0]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.03-04.20.11:786][  0]LightingResults: New page: Lighting Build
[2023.04.03-04.20.11:792][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.03-04.20.11:792][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-04.20.11:792][  0]MapCheck: New page: Map Check
[2023.04.03-04.20.11:792][  0]LightingResults: New page: Lighting Build
[2023.04.03-04.20.11:802][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-04.20.11:806][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.03-04.20.11:955][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.04.03-04.20.11:955][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.20.11:956][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-ISU56I3: (Name=DESKTOP-ISU56I3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.03-04.20.11:958][  0]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-04.20.11:973][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-04.20.12:040][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.03-04.20.12:040][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-04.20.12:040][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.222ms to complete.
[2023.04.03-04.20.12:040][  0]LogFileHelpers: Loading map 'NewMap2' took 0.255
[2023.04.03-04.20.12:054][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.216
[2023.04.03-04.20.12:054][  0]LogShaderCompilers: Display: ================================================
[2023.04.03-04.20.12:054][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-04.20.12:054][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.04.03-04.20.12:054][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.04.03-04.20.12:054][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.03-04.20.12:054][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-04.20.12:054][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.03-04.20.12:054][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.03-04.20.12:054][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.03-04.20.12:054][  0]LogShaderCompilers: Display: ================================================
[2023.04.03-04.20.12:165][  0]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.04.03-04.20.12:206][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.20.12:215][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.20.12:225][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.20.12:231][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.20.12:258][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.03-04.20.12:258][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.03-04.20.12:259][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.03-04.20.12:260][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.03-04.20.12:262][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.03-04.20.12:262][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.03-04.20.12:262][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.03-04.20.12:264][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.03-04.20.12:264][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.03-04.20.12:264][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.03-04.20.12:595][  0]LogSlate: Took 0.000617 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.03-04.20.12:603][  0]LogSlate: Took 0.000529 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.03-04.20.12:607][  0]LogSlate: Took 0.000611 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.03-04.20.12:610][  0]LogSlate: Took 0.000394 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.03-04.20.12:648][  0]LogViewport: Scene viewport resized to 1596x670, mode Windowed.
[2023.04.03-04.20.12:683][  0]LogSlate: Took 0.000304 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.03-04.20.13:241][  0]LogStall: Startup...
[2023.04.03-04.20.13:246][  0]LogStall: Startup complete.
[2023.04.03-04.20.13:258][  0]LogLoad: (Engine Initialization) Total time: 14.42 seconds
[2023.04.03-04.20.13:258][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.03-04.20.13:385][  0]LogAssetRegistry: Asset discovery search completed in 9.6393 seconds
[2023.04.03-04.20.13:403][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.03-04.20.13:694][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.03-04.20.18:462][231]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-04.20.18:470][231]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-04.20.18:471][231]PIE: New page: PIE session: NewMap2 (Apr 2, 2023, 6:20:18 PM)
[2023.04.03-04.20.18:475][231]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.03-04.20.18:475][231]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.03-04.20.18:475][231]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-04.20.18:480][231]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004181s)
[2023.04.03-04.20.18:480][231]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004242s)
[2023.04.03-04.20.18:480][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-04.20.18:480][231]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-04.20.18:481][231]LogPlayLevel: PIE: World Init took: (0.001043s)
[2023.04.03-04.20.18:490][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.03-04.20.18:490][231]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.03-04.20.18:490][231]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-04.20.18:490][231]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-04.20.18:490][231]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-04.20.18:490][231]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-04.20.18:490][231]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-04.20.18:490][231]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-04.20.18:490][231]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-04.20.18:490][231]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-04.20.18:491][231]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-04.20.18:491][231]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-04.20.18:491][231]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-04.20.18:493][231]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-04.20.18:521][231]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.03-04.20.18:522][231]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-04.20.18:522][231]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-04.20.18:522][231]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-04.20.18:525][231]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.03-04.20.18:525][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.03-04.20.18:529][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.03-04.20.18:529][231]LogInit: FAudioDevice initialized.
[2023.04.03-04.20.18:529][231]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.03-04.20.18:529][231]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap2'.
[2023.04.03-04.20.18:659][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.20.18:661][231]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.03-04.20.18:668][231]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 0) at 2023.04.02-23.20.18
[2023.04.03-04.20.18:669][231]LogWorld: Bringing up level for play took: 0.008310
[2023.04.03-04.20.18:676][231]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.04.03-04.20.18:713][231]PIE: Server logged in
[2023.04.03-04.20.18:715][231]PIE: Play in editor total start time 0.246 seconds.
[2023.04.03-04.20.18:766][231]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.03-04.20.24:691][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-04.20.24:691][584]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
